,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
0,0,Saint-Pierre,RE,-21.3393,55.4781,78.91,61,0,18.41,clear sky,Alize Plage
2,2,Port Alfred,ZA,-33.5906,26.891,70.57,80,100,7.52,overcast clouds,The Halyards Hotel
3,3,Hithadhoo,MV,-0.6,73.0833,80.8,71,97,9.06,overcast clouds,Scoop Guest House
6,6,Iguape,BR,-24.7081,-47.5553,66.88,95,27,3.62,scattered clouds,Hotel Pousada Nossa Senhora do Carmo
11,11,Yanam,IN,16.7333,82.2167,87.33,65,80,5.19,broken clouds,The Regency Hotel
12,12,Niquero,CU,20.0431,-77.5828,77.31,87,37,10.71,scattered clouds,Islazul Niquero
14,14,Mahebourg,MU,-20.4081,57.7,73.69,73,40,5.75,scattered clouds,Shandrani Beachcomber Resort & Spa
17,17,Beruwala,LK,6.4788,79.9828,77.05,89,71,9.37,broken clouds,The Palms Hotel
22,22,Bukama,CD,-9.2,25.85,72.41,82,21,1.7,few clouds,
23,23,Orocue,CO,4.7912,-71.3354,74.07,93,98,4.72,overcast clouds,Hotel Brisas de San Miguel
26,26,Sao Filipe,CV,14.8961,-24.4956,77.72,76,73,8.79,broken clouds,Hotel Xaguate
27,27,Banda Aceh,ID,5.5577,95.3222,85.14,65,98,15.23,light rain,OYO 884 Rumoh PMI Hotel
29,29,Marsa Matruh,EG,31.3525,27.2453,71.58,69,34,17.0,light rain,Beau Site
30,30,Fez,MA,34.0372,-4.9998,82.65,22,0,18.41,clear sky,Hotel Mounia Fès
31,31,East London,ZA,-33.0153,27.9116,65.34,94,100,6.91,fog,Tu Casa
33,33,Aswan,EG,24.0934,32.907,77.22,33,23,13.91,few clouds,Nuba Nile
34,34,Mitu,CO,1.1983,-70.1733,69.66,100,98,1.72,overcast clouds,
35,35,Jacareacanga,BR,-6.2222,-57.7528,74.52,87,60,1.9,broken clouds,Casa do Ian😎
36,36,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky,Hôtel Le Dronmi
37,37,Mitsamiouli,KM,-11.3847,43.2844,76.23,76,1,10.18,clear sky,Foyer ADM
41,41,San-Pedro,CI,4.7485,-6.6363,72.97,95,95,4.36,light rain,Hotel Maria
42,42,Palmas,BR,-10.2128,-48.3603,82.27,54,40,2.3,scattered clouds,Hotel Lago da Palma
43,43,Bardiyah,LY,31.7561,25.0865,70.32,68,15,14.18,few clouds,بورتو بردية
44,44,Kochinda,IN,21.7333,84.35,85.96,68,6,3.58,clear sky,OYO 88952 Hotel Royal Galaxy
45,45,Port Elizabeth,ZA,-33.918,25.5701,70.32,90,0,6.91,clear sky,39 On Nile Guest House
47,47,Plettenberg Bay,ZA,-34.0527,23.3716,65.35,86,41,4.83,light rain,Thanda Vista B&B
48,48,Aneho,TG,6.2333,1.6,76.1,87,100,1.16,light rain,Hotel La Linette
50,50,Oistins,BB,13.0667,-59.5333,80.69,78,20,11.5,few clouds,Butterfly Beach Hotel
54,54,Beloha,MG,-25.1667,45.05,77.45,56,0,2.62,clear sky,
55,55,Salalah,OM,17.0151,54.0924,86.09,32,20,0.0,few clouds,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
57,57,Attur,IN,11.6,78.6167,82.99,75,100,6.15,overcast clouds,Sundaresan CSC centre
58,58,Victoria,HK,22.2855,114.1577,84.38,46,100,20.0,overcast clouds,Mini Central
62,62,Tiznit,MA,29.5833,-9.5,72.03,47,2,7.58,light rain,
64,64,Hwange,ZW,-18.3693,26.5019,75.49,34,61,7.18,broken clouds,Hwange Colliery Guest House
65,65,Saint George,US,37.1041,-113.5841,68.59,35,0,5.75,clear sky,Best Western Plus Abbey Inn
67,67,Hambantota,LK,6.1241,81.1185,81.03,76,100,16.31,overcast clouds,Bungalow 63
68,68,Atar,MR,20.5169,-13.0499,86.07,28,73,8.95,broken clouds,Oumou Elghoura
69,69,Edea,CM,3.8,10.1333,73.65,99,100,1.05,light rain,Micotel Hotel
70,70,Puerto Leguizamo,CO,-0.1934,-74.7819,68.94,95,99,0.51,overcast clouds,la casona de juancho
71,71,Rafai,CF,4.95,23.9167,67.01,99,100,1.97,moderate rain,
73,73,Leticia,CO,-4.2153,-69.9406,69.85,100,75,0.0,broken clouds,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
74,74,Souillac,MU,-20.5167,57.5167,73.78,73,40,5.75,light rain,Shanti Maurice Resort & Spa
75,75,Aquin,HT,18.2833,-73.4,77.27,84,4,3.2,clear sky,Asheev Beach
76,76,Jutai,BR,-5.1833,-68.9,71.47,99,86,1.66,overcast clouds,
80,80,Yei,SS,4.095,30.6779,66.76,97,100,2.73,light rain,Twins Hotel Yei
81,81,Mogadishu,SO,2.0371,45.3438,79.41,78,57,11.54,broken clouds,Hotel Juba
83,83,Jizan,SA,17.3333,42.6667,86.94,50,0,1.79,clear sky,شهدان. ابوالحجر
84,84,Porto Walter,BR,-8.2686,-72.7439,71.38,98,100,2.15,overcast clouds,Hotel Silva
86,86,Busselton,AU,-33.65,115.3333,65.7,51,63,10.02,broken clouds,Observatory Guest House
88,88,Salamiyah,SY,35.0113,37.0532,70.45,50,1,1.66,clear sky,Gondolas Forum grandchildren and grandparents
89,89,Saint-Joseph,RE,-21.3667,55.6167,75.58,71,9,10.49,clear sky,"""Plantation Bed and Breakfast"
90,90,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,83,20,4.61,few clouds,Hotel JM Puerto del Rosario
91,91,Guarapari,BR,-20.6667,-40.4975,67.89,88,46,6.13,scattered clouds,Hotel Porto do Sol
92,92,Kukuna,SL,9.4,-12.6667,72.19,98,99,1.83,light rain,
95,95,Bilma,NE,18.6853,12.9164,74.14,33,0,12.73,clear sky,Expeditions Ténére voyages
99,99,Georgetown,MY,5.4112,100.3354,89.53,71,20,5.75,few clouds,Cititel Penang
101,101,Palma,ES,39.5694,2.6502,69.21,87,20,5.75,few clouds,Hotel Saratoga
103,103,Marsh Harbour,BS,26.5412,-77.0636,79.23,67,2,12.55,clear sky,Abaco Beach Resort
104,104,Birao,CF,10.2849,22.7882,71.29,71,98,4.07,overcast clouds,
105,105,Sokoni,TZ,-6.4333,39.55,76.71,79,30,8.12,scattered clouds,Ujamaa Beach Resort
106,106,Jibuti,DJ,11.5,42.5,79.5,58,15,18.81,few clouds,Orchid Main Camp Goubet
108,108,Boda,CF,4.3189,17.4695,66.33,93,99,1.52,overcast clouds,
111,111,Sur,OM,22.5667,59.5289,84.56,31,78,6.06,broken clouds,Sur Plaza Hotel
112,112,Touros,BR,-5.1989,-35.4608,76.71,81,95,14.61,overcast clouds,INN NEW HORIZON
113,113,Inhambane,MZ,-23.865,35.3833,78.78,78,40,4.61,scattered clouds,Oceano
114,114,Barcelos,PT,41.5388,-8.6151,65.91,89,99,5.48,overcast clouds,Hotel Do Terço
117,117,Mahibadhoo,MV,3.7833,72.9667,81.57,76,100,18.43,overcast clouds,Omadhoo Inn
118,118,Shahapur,IN,19.45,73.3333,82.8,75,86,3.6,overcast clouds,OYO 68690 Hotel New Food Hub
119,119,Loiza,PR,18.4313,-65.8802,80.58,83,20,0.0,few clouds,Vacation Realty
120,120,Mandera,KE,3.9366,41.867,79.38,66,96,11.88,overcast clouds,Red Sea Resort & Suites Mandera County
121,121,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,87,14.14,light rain,Sunrise Attitude Hotel
122,122,Cockburn Town,TC,21.4612,-71.1419,81.09,75,21,8.08,few clouds,Osprey Beach Hotel
129,129,Ponta Do Sol,PT,32.6667,-17.1,70.72,70,60,5.26,broken clouds,Hotel do Campo
131,131,Omboue,GA,-1.5746,9.2618,74.16,95,37,3.94,scattered clouds,Hotel Olako
132,132,Dharan,NP,26.8125,87.2835,81.41,47,0,3.53,clear sky,Hotel Kanchanjunga
133,133,Robertsport,LR,6.7533,-11.3686,76.17,86,94,4.0,overcast clouds,Kwepunha Retreat
134,134,San Andres,CO,12.5847,-81.7006,82.42,78,40,6.91,scattered clouds,Hotel Arena Blanca
135,135,Planaltina,BR,-15.4528,-47.6142,66.74,42,7,4.12,clear sky,Afrodite Motel Planaltina GO
137,137,Marabba,SD,12.35,32.1833,81.61,62,54,9.42,broken clouds,
139,139,Bara,NG,10.3744,10.7288,71.22,77,37,4.23,scattered clouds,
142,142,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,12,9.71,few clouds,Le four à pain
143,143,Barra Do Garcas,BR,-15.89,-52.2567,75.7,31,3,0.72,clear sky,Pousada Tropical
144,144,Namibe,AO,-15.1961,12.1522,67.87,85,95,6.2,overcast clouds,Hotel Chik Chik Namibe
145,145,Dingle,PH,10.9995,122.6711,85.59,72,89,11.74,overcast clouds,SEGAYA PROPERTY
146,146,Shihezi,CN,44.3,86.0333,65.39,15,31,5.5,scattered clouds,Home Inn Shihezi Dongwu Road Century Square
147,147,Bandarbeyla,SO,9.4942,50.8122,79.54,74,6,2.77,clear sky,JABIR HOTEL
148,148,Misratah,LY,32.3754,15.0925,71.98,62,77,6.91,broken clouds,Almasa Hotel
149,149,Mopipi,BW,-21.1833,24.8833,72.25,49,97,15.59,overcast clouds,
150,150,Morros,BR,-9.4467,-46.3003,76.71,35,34,3.58,scattered clouds,
152,152,Belmonte,BR,-15.8631,-38.8828,71.29,89,20,3.44,few clouds,Pousada Monte Carmelo O Pão
155,155,Port Said,EG,31.2565,32.2841,71.58,83,0,16.11,clear sky,Aracan Hotel
157,157,Lardos,GR,36.0942,28.0157,72.95,71,14,5.57,few clouds,Lindos Princess Beach Hotel
159,159,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,5.75,light rain,Casa Tia Villa
162,162,Axim,GH,4.8699,-2.2405,75.4,88,75,1.79,light rain,Axim Beach Resort And Spa
164,164,Muisne,EC,0.6,-80.0333,73.29,85,100,9.04,overcast clouds,Quinta Samay
165,165,Novita,CO,4.9551,-76.6053,73.6,99,100,1.57,overcast clouds,B/ Buenos Aires Sector Las Curvitas
169,169,Caravelas,BR,-17.7125,-39.2481,73.53,82,72,6.44,broken clouds,Pousada dos Navegantes
170,170,Nalut,LY,30.3333,10.85,65.68,59,77,9.26,broken clouds,
176,176,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.33,59,30,4.63,scattered clouds,Tarumã Tropical Hotel
177,177,Morant Bay,JM,17.8815,-76.4093,82.02,80,0,5.55,clear sky,Whispering Bamboo Cove Resort
180,180,Gamba,GA,-2.65,10.0,74.34,94,86,4.29,overcast clouds,
181,181,Abu Samrah,SY,35.3029,37.1841,70.48,43,0,3.36,clear sky,
182,182,Chiredzi,ZW,-21.05,31.6667,71.74,73,54,11.99,broken clouds,Clevers Hotel Chiredzi
184,184,Alibag,IN,18.6411,72.8792,89.67,70,82,5.39,broken clouds,"Radisson Blu Resort & Spa - Alibaug, India"
185,185,Arraial Do Cabo,BR,-22.9661,-42.0278,70.23,90,99,21.03,overcast clouds,Pousada Porto Praia
186,186,Rocky Mount,US,35.9382,-77.7905,67.78,68,100,5.75,overcast clouds,Days Inn & Suites by Wyndham Rocky Mount Golden East
187,187,Mabaruma,GY,8.2,-59.7833,73.33,98,96,1.7,overcast clouds,Monty Brooms Guest House
188,188,Manakara,MG,-22.1333,48.0167,74.16,66,2,6.13,clear sky,La Residence Manakara
189,189,Abu Kamal,SY,34.4506,40.9171,81.28,18,94,4.68,overcast clouds,البوكمال
190,190,Yenagoa,NG,4.9247,6.2642,73.53,91,98,1.32,overcast clouds,Aridolf Resort Wellness and Spa
191,191,Tessalit,ML,20.1986,1.0114,78.33,19,8,12.59,clear sky,
192,192,Cascais,PT,38.6979,-9.4215,67.51,89,59,11.99,broken clouds,Hotel Vila Galé Cascais
193,193,Ati,TD,13.2154,18.3353,83.12,21,65,6.55,broken clouds,
197,197,Tabou,CI,4.423,-7.3528,74.82,89,71,3.18,broken clouds,hotêl doufoulougou
198,198,Warnes,BO,-17.5,-63.1667,75.69,78,75,3.44,broken clouds,Tokame Motel
202,202,Pirgos,GR,35.1167,25.7178,66.61,71,49,22.55,scattered clouds,Elpida Village
209,209,Porto Novo,BJ,6.4965,2.6036,78.62,88,99,1.32,overcast clouds,Tour Eiffel Hotel Benin
211,211,Mossendjo,CG,-2.9506,12.7261,67.69,100,64,1.77,broken clouds,HOTEL D'ASSISE
214,214,Kalengwa,ZM,-13.4659,25.0027,66.27,32,6,5.23,clear sky,
215,215,Mahajanga,MG,-15.7167,46.3167,84.22,54,40,8.05,scattered clouds,Hôtel Restaurant Gourmand Coco Lodge Majunga
216,216,Idah,NG,7.1065,6.7342,72.99,94,92,2.37,overcast clouds,Ubiga Hotel Idah
217,217,Macenta,GN,8.5435,-9.471,65.95,100,97,0.54,overcast clouds,Hôtel Yansané
218,218,Kudahuvadhoo,MV,2.6708,72.8944,81.14,72,100,16.87,overcast clouds,Niyama Private Islands Maldives
221,221,Iralaya,HN,15.0,-83.2333,79.21,80,89,6.22,overcast clouds,Iglesia morava renovada
223,223,Yangambi,CD,0.8102,24.4336,68.86,95,99,0.83,overcast clouds,
224,224,Gazojak,TM,41.1875,61.4036,66.96,39,51,14.09,broken clouds,
225,225,Kavaratti,IN,10.5669,72.642,81.37,74,96,0.4,overcast clouds,Green leaf
228,228,Touba,CI,8.2833,-7.6833,67.6,97,45,2.42,scattered clouds,Hotel de L'Amitié Vraie
230,230,Mayumba,GA,-3.432,10.6554,75.36,90,99,3.76,overcast clouds,LIKWALE LODGE
233,233,Seidu,SL,9.0167,-10.6,66.74,99,99,0.25,overcast clouds,
234,234,Labrea,BR,-7.2586,-64.7981,72.72,99,99,1.68,light rain,Hotel Novo Horizonte
239,239,Prado,BR,-17.3411,-39.2208,71.71,88,55,5.86,broken clouds,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
240,240,Jardim,BR,-21.4803,-56.1381,69.71,95,44,3.29,scattered clouds,Estancia Hotel - Jardim MS
241,241,Upata,VE,8.0086,-62.3989,75.2,96,56,3.06,broken clouds,Posada Villa Nela
242,242,Lagos,NG,6.5833,3.75,77.32,95,100,2.21,overcast clouds,
243,243,Marovoay,MG,-16.1,46.6333,80.44,51,0,7.23,clear sky,Hôtel les Oliviers Marovoay
247,247,Durban,ZA,-29.8579,31.0292,67.93,95,83,10.45,broken clouds,Hilton Durban
248,248,Kintampo,GH,8.0563,-1.7306,71.67,84,9,2.26,clear sky,Adomaa Memorial Hotel
249,249,Sakakah,SA,29.9697,40.2064,72.97,18,8,5.23,clear sky,Fakhamat Al Orjoana Apartment
251,251,Angoche,MZ,-16.2325,39.9086,78.15,68,0,0.51,clear sky,Guest House HESADA
252,252,Rawah,IQ,34.4816,41.9093,79.25,18,54,8.08,broken clouds,عمر
254,254,Chake Chake,TZ,-5.2459,39.7666,78.42,74,60,8.55,broken clouds,Pemba Sea View Hotel
255,255,Carutapera,BR,-1.195,-46.02,78.71,80,6,7.99,clear sky,Lidera
257,257,Barreirinhas,BR,-2.7469,-42.8264,78.22,81,1,10.38,clear sky,Gran Lençóis Flat Residence
261,261,Kidal,ML,18.4411,1.4078,77.95,18,22,11.7,few clouds,
262,262,Panaba,MX,21.2833,-88.2667,75.04,94,4,5.82,clear sky,Hotel Don Fernando
265,265,Sainte-Marie,RE,-20.8968,55.5496,78.93,61,75,19.57,broken clouds,Les pailles en queue de Sainte Marie
266,266,Kabalo,CD,-6.05,26.9167,70.54,91,100,2.89,overcast clouds,
267,267,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,9.22,few clouds,Radisson Grenada Beach Resort
268,268,Bouna,CI,9.2667,-3.0,71.28,86,23,2.66,few clouds,Hôtel lababa
271,271,Takoradi,GH,4.8845,-1.7554,75.38,89,69,2.84,light rain,Raybow International Hotel
272,272,Rincon,US,32.296,-81.2354,72.86,93,0,4.61,clear sky,Days Inn Rincon
274,274,Sao Paulo Do Potengi,BR,-5.895,-35.7628,75.31,89,81,8.84,broken clouds,Pousada Santa Clara
276,276,Mangrol,IN,21.1167,70.1167,85.89,43,17,12.19,few clouds,Hotel The Royal Honours
277,277,Grand Gaube,MU,-20.0064,57.6608,73.8,79,87,5.99,light rain,Veranda Paul et Virginie Hotel & Spa
278,278,Mint Hill,US,35.1796,-80.6473,65.8,70,75,8.05,broken clouds,Meadowbrook
280,280,Boa Vista,BR,2.8197,-60.6733,78.78,78,40,1.14,scattered clouds,Aipana Plaza Hotel
281,281,Arlit,NE,18.7369,7.3853,80.51,21,0,15.57,clear sky,Case de Passage De la Prefecture
282,282,Doha,QA,25.2867,51.5333,87.78,62,0,5.75,clear sky,Mövenpick Doha
284,284,Adrar,MR,20.5022,-10.0711,84.85,22,8,2.46,clear sky,
285,285,Le Port,RE,-20.9373,55.2919,78.76,55,30,1.59,scattered clouds,KORBEY D'OR OUEST
288,288,Alindao,CF,5.0267,21.2088,69.19,98,99,1.74,moderate rain,OCHA Alindao
292,292,Mwene-Ditu,CD,-7.0,23.45,66.36,95,100,1.59,overcast clouds,African'zuri
294,294,Macapa,BR,0.0389,-51.0664,77.07,90,100,7.65,overcast clouds,Atalanta Hotel
295,295,Boende,CD,-0.2167,20.8667,69.46,98,100,2.37,overcast clouds,
297,297,Pombas,CV,17.1503,-25.0201,73.18,71,58,8.34,broken clouds,Paul Paradis
300,300,Bubaque,GW,11.2833,-15.8333,80.49,75,98,8.63,overcast clouds,"Casa Dora, Bubaque"
302,302,Nizwa,OM,22.9333,57.5333,84.6,16,100,0.49,overcast clouds,Orient Apartments
303,303,Bela Vista De Goias,BR,-16.9728,-48.9533,72.75,42,1,7.09,clear sky,Victoria Palace Hotel
305,305,Kharan,PK,28.5833,65.4167,81.21,7,0,2.75,clear sky,Dil Aram Bangla
308,308,Bayji,IQ,34.9311,43.487,82.54,15,68,5.53,broken clouds,دار الضيافة
309,309,Hargeysa,SO,9.56,44.065,68.04,71,16,7.0,few clouds,City Center Hotel
311,311,Baghdad,IQ,33.3406,44.4009,76.91,31,84,3.44,broken clouds,Baghdad Hotel
312,312,Kumluca,TR,36.3703,30.2869,70.38,60,66,7.45,broken clouds,Akkol Apart
313,313,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.42,84,39,5.03,scattered clouds,Crôa Mares Hotel
314,314,Garowe,SO,8.4054,48.4845,77.76,67,43,8.7,light rain,Curubo Hotel
317,317,Carnarvon,AU,-24.8667,113.6333,70.75,53,13,19.86,few clouds,Hospitality Carnarvon
321,321,Saint-Paul,RE,-21.0096,55.2707,78.89,63,37,1.23,scattered clouds,Boucan Canot
322,322,Damietta,EG,31.4165,31.8133,71.49,73,0,13.11,clear sky,SULIMAN INN
324,324,Pamplona,ES,42.8169,-1.6432,65.46,90,20,4.0,light intensity shower rain,Hotel Albret
325,325,Asfi,MA,32.2994,-9.2372,69.94,70,0,0.98,clear sky,Hôtel Abda
326,326,Kasongo-Lunda,CD,-6.4667,16.8167,68.31,97,23,0.29,few clouds,
327,327,Benicarlo,ES,40.4165,0.4271,67.89,83,73,4.09,broken clouds,Hotel & Spa Peñíscola Plaza Suites
328,328,Nicoya,CR,10.1483,-85.452,73.81,96,100,0.85,overcast clouds,Las Cabinas Del Sueño
333,333,San Antonio,US,29.4241,-98.4936,78.53,73,75,13.8,broken clouds,Drury Plaza Hotel San Antonio Riverwalk
334,334,Mongu,ZM,-15.2484,23.1274,68.32,26,17,8.68,few clouds,Country Lodge Mongu
336,336,Gat,IL,31.61,34.7642,76.41,100,0,7.16,clear sky,OlusHome
338,338,Neyshabur,IR,36.2133,58.7958,71.76,18,11,2.51,few clouds,Amiran Hotel & Commercial Complex
342,342,Placido De Castro,BR,-10.3353,-67.1856,73.44,93,97,0.43,overcast clouds,Hotel Carioca
