City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Pierre,RE,-21.3393,55.4781,78.91,61,0,18.41,clear sky
1,Olafsvik,IS,64.8945,-23.7142,37.18,78,56,8.25,broken clouds
2,Port Alfred,ZA,-33.5906,26.891,70.57,80,100,7.52,overcast clouds
3,Hithadhoo,MV,-0.6,73.0833,80.8,71,97,9.06,overcast clouds
4,Taquari,BR,-29.7997,-51.8644,64.33,96,54,1.52,broken clouds
5,Kruisfontein,ZA,-34.0033,24.7314,64.89,80,100,7.54,light rain
6,Iguape,BR,-24.7081,-47.5553,66.88,95,27,3.62,scattered clouds
7,Cape Town,ZA,-33.9258,18.4232,63.12,86,75,12.66,broken clouds
8,Mikhaylovka,RU,50.06,43.2379,35.71,66,0,2.73,clear sky
9,Ascope,PE,-7.7144,-79.1078,56.53,78,72,3.0,broken clouds
10,Dikson,RU,73.5069,80.5464,31.14,98,100,12.15,light snow
11,Yanam,IN,16.7333,82.2167,87.33,65,80,5.19,broken clouds
12,Niquero,CU,20.0431,-77.5828,77.31,87,37,10.71,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,44.26,61,75,3.44,broken clouds
14,Mahebourg,MU,-20.4081,57.7,73.69,73,40,5.75,scattered clouds
15,Klaksvik,FO,62.2266,-6.589,45.52,89,88,26.11,light rain
16,Nuuk,GL,64.1835,-51.7216,36.21,75,75,4.61,broken clouds
17,Beruwala,LK,6.4788,79.9828,77.05,89,71,9.37,broken clouds
18,Ilulissat,GL,69.2167,-51.1,37.42,70,100,1.14,overcast clouds
19,Punta Arenas,CL,-53.15,-70.9167,48.31,66,0,13.8,clear sky
20,Rawson,AR,-43.3002,-65.1023,47.3,85,98,6.58,overcast clouds
21,Cidreira,BR,-30.1811,-50.2056,62.26,98,68,4.23,broken clouds
22,Bukama,CD,-9.2,25.85,72.41,82,21,1.7,few clouds
23,Orocue,CO,4.7912,-71.3354,74.07,93,98,4.72,overcast clouds
24,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,40,21.21,light intensity shower rain
25,Tasiilaq,GL,65.6145,-37.6368,30.36,65,71,7.52,broken clouds
26,Sao Filipe,CV,14.8961,-24.4956,77.72,76,73,8.79,broken clouds
27,Banda Aceh,ID,5.5577,95.3222,85.14,65,98,15.23,light rain
28,Bredasdorp,ZA,-34.5322,20.0403,61.32,89,16,6.67,few clouds
29,Marsa Matruh,EG,31.3525,27.2453,71.58,69,34,17.0,light rain
30,Fez,MA,34.0372,-4.9998,82.65,22,0,18.41,clear sky
31,East London,ZA,-33.0153,27.9116,65.34,94,100,6.91,fog
32,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,93,0,3.44,clear sky
33,Aswan,EG,24.0934,32.907,77.22,33,23,13.91,few clouds
34,Mitu,CO,1.1983,-70.1733,69.66,100,98,1.72,overcast clouds
35,Jacareacanga,BR,-6.2222,-57.7528,74.52,87,60,1.9,broken clouds
36,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
37,Mitsamiouli,KM,-11.3847,43.2844,76.23,76,1,10.18,clear sky
38,Upernavik,GL,72.7868,-56.1549,36.61,97,100,11.77,light rain
39,Iqaluit,CA,63.7506,-68.5145,38.93,93,100,23.0,overcast clouds
40,Ostrovnoy,RU,68.0531,39.5131,46.29,93,100,17.25,moderate rain
41,San-Pedro,CI,4.7485,-6.6363,72.97,95,95,4.36,light rain
42,Palmas,BR,-10.2128,-48.3603,82.27,54,40,2.3,scattered clouds
43,Bardiyah,LY,31.7561,25.0865,70.32,68,15,14.18,few clouds
44,Kochinda,IN,21.7333,84.35,85.96,68,6,3.58,clear sky
45,Port Elizabeth,ZA,-33.918,25.5701,70.32,90,0,6.91,clear sky
46,Qaanaaq,GL,77.484,-69.3632,9.9,80,93,1.61,overcast clouds
47,Plettenberg Bay,ZA,-34.0527,23.3716,65.35,86,41,4.83,light rain
48,Aneho,TG,6.2333,1.6,76.1,87,100,1.16,light rain
49,Lokosovo,RU,61.1333,74.8167,42.39,93,100,0.58,overcast clouds
50,Oistins,BB,13.0667,-59.5333,80.69,78,20,11.5,few clouds
51,Jamestown,US,42.097,-79.2353,49.01,74,100,1.01,light rain
52,Gravatai,BR,-29.9444,-50.9919,62.83,91,20,2.3,few clouds
53,Novosil,RU,52.9739,37.0405,37.49,78,89,10.02,overcast clouds
54,Beloha,MG,-25.1667,45.05,77.45,56,0,2.62,clear sky
55,Salalah,OM,17.0151,54.0924,86.09,32,20,0.0,few clouds
56,Alpena,US,45.0617,-83.4327,43.18,93,100,4.61,moderate rain
57,Attur,IN,11.6,78.6167,82.99,75,100,6.15,overcast clouds
58,Victoria,HK,22.2855,114.1577,84.38,46,100,20.0,overcast clouds
59,Strezhevoy,RU,60.7333,77.5889,42.26,89,100,1.61,overcast clouds
60,Adil-Yangiyurt,RU,43.5633,46.5846,56.7,68,100,13.06,overcast clouds
61,Saldanha,ZA,-33.0117,17.9442,58.98,94,2,8.1,clear sky
62,Tiznit,MA,29.5833,-9.5,72.03,47,2,7.58,light rain
63,Calama,CL,-22.4667,-68.9333,41.49,20,0,14.97,clear sky
64,Hwange,ZW,-18.3693,26.5019,75.49,34,61,7.18,broken clouds
65,Saint George,US,37.1041,-113.5841,68.59,35,0,5.75,clear sky
66,Hermanus,ZA,-34.4187,19.2345,60.8,86,0,9.55,clear sky
67,Hambantota,LK,6.1241,81.1185,81.03,76,100,16.31,overcast clouds
68,Atar,MR,20.5169,-13.0499,86.07,28,73,8.95,broken clouds
69,Edea,CM,3.8,10.1333,73.65,99,100,1.05,light rain
70,Puerto Leguizamo,CO,-0.1934,-74.7819,68.94,95,99,0.51,overcast clouds
71,Rafai,CF,4.95,23.9167,67.01,99,100,1.97,moderate rain
72,Salmas,IR,38.1973,44.7653,54.93,30,61,2.62,broken clouds
73,Leticia,CO,-4.2153,-69.9406,69.85,100,75,0.0,broken clouds
74,Souillac,MU,-20.5167,57.5167,73.78,73,40,5.75,light rain
75,Aquin,HT,18.2833,-73.4,77.27,84,4,3.2,clear sky
76,Jutai,BR,-5.1833,-68.9,71.47,99,86,1.66,overcast clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,55.09,91,75,11.99,fog
78,Arvika,SE,59.6553,12.5852,45.21,85,4,8.28,clear sky
79,Lebu,CL,-37.6167,-73.65,51.08,89,99,12.59,overcast clouds
80,Yei,SS,4.095,30.6779,66.76,97,100,2.73,light rain
81,Mogadishu,SO,2.0371,45.3438,79.41,78,57,11.54,broken clouds
82,Codrington,AU,-38.2667,141.9667,57.87,62,76,9.73,broken clouds
83,Jizan,SA,17.3333,42.6667,86.94,50,0,1.79,clear sky
84,Porto Walter,BR,-8.2686,-72.7439,71.38,98,100,2.15,overcast clouds
85,Narsaq,GL,60.9167,-46.05,30.42,69,69,7.16,broken clouds
86,Busselton,AU,-33.65,115.3333,65.7,51,63,10.02,broken clouds
87,Chuy,UY,-33.6971,-53.4616,58.6,90,100,15.19,overcast clouds
88,Salamiyah,SY,35.0113,37.0532,70.45,50,1,1.66,clear sky
89,Saint-Joseph,RE,-21.3667,55.6167,75.58,71,9,10.49,clear sky
90,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,83,20,4.61,few clouds
91,Guarapari,BR,-20.6667,-40.4975,67.89,88,46,6.13,scattered clouds
92,Kukuna,SL,9.4,-12.6667,72.19,98,99,1.83,light rain
93,Thornbury,GB,52.2333,-2.55,58.01,85,96,12.77,overcast clouds
94,Sorland,NO,67.667,12.6934,46.26,76,30,7.45,scattered clouds
95,Bilma,NE,18.6853,12.9164,74.14,33,0,12.73,clear sky
96,Oksfjord,NO,70.2396,22.3479,44.78,86,100,6.78,overcast clouds
97,Vestmanna,FO,62.1564,-7.1664,43.72,81,75,3.44,light rain
98,Bud,US,39.447,-86.1758,50.02,59,83,6.71,broken clouds
99,Georgetown,MY,5.4112,100.3354,89.53,71,20,5.75,few clouds
100,Saint-Augustin,CA,51.226,-58.6502,49.41,95,100,17.27,light rain
101,Palma,ES,39.5694,2.6502,69.21,87,20,5.75,few clouds
102,Mizdah,LY,31.4451,12.9801,58.59,88,22,4.85,few clouds
103,Marsh Harbour,BS,26.5412,-77.0636,79.23,67,2,12.55,clear sky
104,Birao,CF,10.2849,22.7882,71.29,71,98,4.07,overcast clouds
105,Sokoni,TZ,-6.4333,39.55,76.71,79,30,8.12,scattered clouds
106,Jibuti,DJ,11.5,42.5,79.5,58,15,18.81,few clouds
107,Panjab,AF,34.388,67.0233,48.56,23,0,6.35,clear sky
108,Boda,CF,4.3189,17.4695,66.33,93,99,1.52,overcast clouds
109,Jalu,LY,29.0331,21.5482,63.43,71,0,7.92,clear sky
110,Kirovohrad,UA,48.5132,32.2597,40.64,71,4,3.76,clear sky
111,Sur,OM,22.5667,59.5289,84.56,31,78,6.06,broken clouds
112,Touros,BR,-5.1989,-35.4608,76.71,81,95,14.61,overcast clouds
113,Inhambane,MZ,-23.865,35.3833,78.78,78,40,4.61,scattered clouds
114,Barcelos,PT,41.5388,-8.6151,65.91,89,99,5.48,overcast clouds
115,Ribeira Grande,PT,38.5167,-28.7,62.78,83,47,13.0,moderate rain
116,Amstetten,AT,48.1229,14.8721,55.02,90,23,3.4,few clouds
117,Mahibadhoo,MV,3.7833,72.9667,81.57,76,100,18.43,overcast clouds
118,Shahapur,IN,19.45,73.3333,82.8,75,86,3.6,overcast clouds
119,Loiza,PR,18.4313,-65.8802,80.58,83,20,0.0,few clouds
120,Mandera,KE,3.9366,41.867,79.38,66,96,11.88,overcast clouds
121,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,87,14.14,light rain
122,Cockburn Town,TC,21.4612,-71.1419,81.09,75,21,8.08,few clouds
123,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,94,100,6.91,overcast clouds
124,Talnakh,RU,69.4865,88.3972,27.21,96,100,8.23,light snow
125,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,overcast clouds
126,Shelburne,CA,44.0787,-80.2041,43.3,83,99,3.47,overcast clouds
127,Polonnaruwa,LK,7.9333,81.0,91.13,47,96,6.13,overcast clouds
128,Novyy Urengoy,RU,66.0833,76.6333,36.45,97,100,5.3,light rain
129,Ponta Do Sol,PT,32.6667,-17.1,70.72,70,60,5.26,broken clouds
130,Castro,BR,-24.7911,-50.0119,56.39,96,1,2.17,clear sky
131,Omboue,GA,-1.5746,9.2618,74.16,95,37,3.94,scattered clouds
132,Dharan,NP,26.8125,87.2835,81.41,47,0,3.53,clear sky
133,Robertsport,LR,6.7533,-11.3686,76.17,86,94,4.0,overcast clouds
134,San Andres,CO,12.5847,-81.7006,82.42,78,40,6.91,scattered clouds
135,Planaltina,BR,-15.4528,-47.6142,66.74,42,7,4.12,clear sky
136,Skibbereen,IE,51.55,-9.2667,54.1,76,34,26.04,scattered clouds
137,Marabba,SD,12.35,32.1833,81.61,62,54,9.42,broken clouds
138,Petropavlovskoye,RU,52.0712,84.107,57.67,53,94,21.77,overcast clouds
139,Bara,NG,10.3744,10.7288,71.22,77,37,4.23,scattered clouds
140,Rio Grande,BR,-32.035,-52.0986,59.7,94,7,13.06,clear sky
141,Qaqortoq,GL,60.7167,-46.0333,29.03,62,62,7.23,broken clouds
142,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,12,9.71,few clouds
143,Barra Do Garcas,BR,-15.89,-52.2567,75.7,31,3,0.72,clear sky
144,Namibe,AO,-15.1961,12.1522,67.87,85,95,6.2,overcast clouds
145,Dingle,PH,10.9995,122.6711,85.59,72,89,11.74,overcast clouds
146,Shihezi,CN,44.3,86.0333,65.39,15,31,5.5,scattered clouds
147,Bandarbeyla,SO,9.4942,50.8122,79.54,74,6,2.77,clear sky
148,Misratah,LY,32.3754,15.0925,71.98,62,77,6.91,broken clouds
149,Mopipi,BW,-21.1833,24.8833,72.25,49,97,15.59,overcast clouds
150,Morros,BR,-9.4467,-46.3003,76.71,35,34,3.58,scattered clouds
151,Tyumentsevo,RU,53.3224,81.498,49.21,68,100,20.13,overcast clouds
152,Belmonte,BR,-15.8631,-38.8828,71.29,89,20,3.44,few clouds
153,Sahbuz,AZ,39.4072,45.5739,55.0,44,80,2.13,broken clouds
154,Lixourion,GR,38.2019,20.4314,64.4,64,0,5.14,clear sky
155,Port Said,EG,31.2565,32.2841,71.58,83,0,16.11,clear sky
156,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,10.36,broken clouds
157,Lardos,GR,36.0942,28.0157,72.95,71,14,5.57,few clouds
158,Lagoa,PT,39.05,-27.9833,64.9,73,72,30.38,light rain
159,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,5.75,light rain
160,Camacha,PT,33.0833,-16.3333,63.82,88,20,3.44,few clouds
161,Luderitz,NA,-26.6481,15.1594,57.63,92,0,7.07,clear sky
162,Axim,GH,4.8699,-2.2405,75.4,88,75,1.79,light rain
163,Sindor,RU,62.8629,51.8905,40.08,94,99,7.07,overcast clouds
164,Muisne,EC,0.6,-80.0333,73.29,85,100,9.04,overcast clouds
165,Novita,CO,4.9551,-76.6053,73.6,99,100,1.57,overcast clouds
166,Olavarria,AR,-36.8927,-60.3225,51.03,84,78,7.78,broken clouds
167,Dalton,US,34.7698,-84.9702,63.01,95,100,0.0,overcast clouds
168,Minsk,BY,53.9,27.5667,47.95,84,100,9.26,overcast clouds
169,Caravelas,BR,-17.7125,-39.2481,73.53,82,72,6.44,broken clouds
170,Nalut,LY,30.3333,10.85,65.68,59,77,9.26,broken clouds
171,Kaspiysk,RU,42.8816,47.6392,60.98,93,100,4.47,overcast clouds
172,Santa Fe,AR,-31.6333,-60.7,58.98,82,0,4.0,clear sky
173,Kashary,RU,49.04,41.0056,40.59,69,0,5.41,clear sky
174,Torbay,CA,47.6666,-52.7314,53.58,94,100,25.32,light intensity shower rain
175,Middleton,GB,53.55,-2.2,57.97,86,100,12.1,overcast clouds
176,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.33,59,30,4.63,scattered clouds
177,Morant Bay,JM,17.8815,-76.4093,82.02,80,0,5.55,clear sky
178,Faya,SA,18.3851,42.4509,61.32,26,0,9.08,clear sky
179,Wrexham,GB,53.0,-3.0,56.95,87,91,15.03,overcast clouds
180,Gamba,GA,-2.65,10.0,74.34,94,86,4.29,overcast clouds
181,Abu Samrah,SY,35.3029,37.1841,70.48,43,0,3.36,clear sky
182,Chiredzi,ZW,-21.05,31.6667,71.74,73,54,11.99,broken clouds
183,Nikolsk,RU,53.7189,46.0712,38.07,82,12,5.61,few clouds
184,Alibag,IN,18.6411,72.8792,89.67,70,82,5.39,broken clouds
185,Arraial Do Cabo,BR,-22.9661,-42.0278,70.23,90,99,21.03,overcast clouds
186,Rocky Mount,US,35.9382,-77.7905,67.78,68,100,5.75,overcast clouds
187,Mabaruma,GY,8.2,-59.7833,73.33,98,96,1.7,overcast clouds
188,Manakara,MG,-22.1333,48.0167,74.16,66,2,6.13,clear sky
189,Abu Kamal,SY,34.4506,40.9171,81.28,18,94,4.68,overcast clouds
190,Yenagoa,NG,4.9247,6.2642,73.53,91,98,1.32,overcast clouds
191,Tessalit,ML,20.1986,1.0114,78.33,19,8,12.59,clear sky
192,Cascais,PT,38.6979,-9.4215,67.51,89,59,11.99,broken clouds
193,Ati,TD,13.2154,18.3353,83.12,21,65,6.55,broken clouds
194,Clyde River,CA,70.4692,-68.5914,28.63,100,100,14.97,light snow
195,Bonavista,CA,48.6499,-53.1147,52.21,86,100,21.68,overcast clouds
196,Roald,NO,62.5833,6.1333,49.33,93,75,9.22,light intensity drizzle rain
197,Tabou,CI,4.423,-7.3528,74.82,89,71,3.18,broken clouds
198,Warnes,BO,-17.5,-63.1667,75.69,78,75,3.44,broken clouds
199,Paamiut,GL,61.994,-49.6678,36.23,66,100,10.98,overcast clouds
200,Shubarkuduk,KZ,49.1447,56.4872,47.46,52,27,2.98,scattered clouds
201,Dobryanka,RU,58.4619,56.4165,41.72,87,99,5.5,overcast clouds
202,Pirgos,GR,35.1167,25.7178,66.61,71,49,22.55,scattered clouds
203,Kotelnikovo,RU,47.6317,43.1461,43.59,60,3,9.78,clear sky
204,Hofn,IS,64.2539,-15.2082,41.29,80,16,11.83,few clouds
205,Vestmannaeyjar,IS,63.4427,-20.2734,43.03,66,7,1.07,clear sky
206,Torquay,GB,50.4638,-3.5143,58.59,93,99,5.01,overcast clouds
207,Polistena,IT,38.406,16.08,64.0,77,0,2.37,clear sky
208,Krasnoarmeysk,RU,51.0239,45.6969,39.79,66,2,3.67,clear sky
209,Porto Novo,BJ,6.4965,2.6036,78.62,88,99,1.32,overcast clouds
210,Dvorichna,UA,49.8496,37.6857,39.11,74,1,4.97,clear sky
211,Mossendjo,CG,-2.9506,12.7261,67.69,100,64,1.77,broken clouds
212,Grindavik,IS,63.8424,-22.4338,36.07,87,0,17.27,clear sky
213,Leua,SK,48.2156,18.6071,54.5,67,24,5.75,few clouds
214,Kalengwa,ZM,-13.4659,25.0027,66.27,32,6,5.23,clear sky
215,Mahajanga,MG,-15.7167,46.3167,84.22,54,40,8.05,scattered clouds
216,Idah,NG,7.1065,6.7342,72.99,94,92,2.37,overcast clouds
217,Macenta,GN,8.5435,-9.471,65.95,100,97,0.54,overcast clouds
218,Kudahuvadhoo,MV,2.6708,72.8944,81.14,72,100,16.87,overcast clouds
219,Krasnovishersk,RU,60.4078,57.082,41.81,92,100,4.63,overcast clouds
220,Marinette,US,45.1,-87.6307,39.65,93,100,12.66,light rain
221,Iralaya,HN,15.0,-83.2333,79.21,80,89,6.22,overcast clouds
222,Lapus,RO,47.5,24.0167,36.75,84,12,2.84,few clouds
223,Yangambi,CD,0.8102,24.4336,68.86,95,99,0.83,overcast clouds
224,Gazojak,TM,41.1875,61.4036,66.96,39,51,14.09,broken clouds
225,Kavaratti,IN,10.5669,72.642,81.37,74,96,0.4,overcast clouds
226,Marrakesh,MA,31.6315,-8.0083,62.67,77,40,2.3,scattered clouds
227,Tromso,NO,69.6496,18.957,41.02,93,75,11.5,light rain
228,Touba,CI,8.2833,-7.6833,67.6,97,45,2.42,scattered clouds
229,Kiruna,SE,67.8557,20.2251,34.72,87,100,6.91,overcast clouds
230,Mayumba,GA,-3.432,10.6554,75.36,90,99,3.76,overcast clouds
231,Verkhnyaya Inta,RU,65.9811,60.3094,40.28,90,100,11.81,overcast clouds
232,Nanortalik,GL,60.1432,-45.2371,34.66,70,38,9.31,scattered clouds
233,Seidu,SL,9.0167,-10.6,66.74,99,99,0.25,overcast clouds
234,Labrea,BR,-7.2586,-64.7981,72.72,99,99,1.68,light rain
