City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Chipinge,ZW,-20.1883,32.6236,64.04,70,30,6.85,scattered clouds
236,Tivoli,IT,41.9609,12.7989,59.83,87,0,5.75,clear sky
237,Leh,IN,34.1667,77.5833,43.63,25,0,1.3,clear sky
238,Husavik,IS,66.0449,-17.3389,36.46,94,100,0.69,overcast clouds
239,Prado,BR,-17.3411,-39.2208,71.71,88,55,5.86,broken clouds
240,Jardim,BR,-21.4803,-56.1381,69.71,95,44,3.29,scattered clouds
241,Upata,VE,8.0086,-62.3989,75.2,96,56,3.06,broken clouds
242,Lagos,NG,6.5833,3.75,77.32,95,100,2.21,overcast clouds
243,Marovoay,MG,-16.1,46.6333,80.44,51,0,7.23,clear sky
244,Beyneu,KZ,45.3167,55.2,53.37,44,89,6.24,overcast clouds
245,Vriezenveen,NL,52.4083,6.6222,59.09,94,100,11.1,overcast clouds
246,Port-Cartier,CA,50.0334,-66.8654,48.42,93,99,3.11,overcast clouds
247,Durban,ZA,-29.8579,31.0292,67.93,95,83,10.45,broken clouds
248,Kintampo,GH,8.0563,-1.7306,71.67,84,9,2.26,clear sky
249,Sakakah,SA,29.9697,40.2064,72.97,18,8,5.23,clear sky
250,Alghero,IT,40.5589,8.3181,60.89,100,0,4.61,clear sky
251,Angoche,MZ,-16.2325,39.9086,78.15,68,0,0.51,clear sky
252,Rawah,IQ,34.4816,41.9093,79.25,18,54,8.08,broken clouds
253,Rusape,ZW,-18.5278,32.1284,63.34,63,41,5.55,scattered clouds
254,Chake Chake,TZ,-5.2459,39.7666,78.42,74,60,8.55,broken clouds
255,Carutapera,BR,-1.195,-46.02,78.71,80,6,7.99,clear sky
256,Hun,LY,29.1268,15.9477,62.19,77,64,4.12,broken clouds
257,Barreirinhas,BR,-2.7469,-42.8264,78.22,81,1,10.38,clear sky
258,Zapolyarnyy,RU,69.4154,30.8136,41.5,97,100,2.91,overcast clouds
259,Staroaleyskoye,RU,51.0061,82.0,53.37,58,99,9.84,overcast clouds
260,Akdepe,TM,42.0551,59.3788,64.49,49,50,16.35,scattered clouds
261,Kidal,ML,18.4411,1.4078,77.95,18,22,11.7,few clouds
262,Panaba,MX,21.2833,-88.2667,75.04,94,4,5.82,clear sky
263,Santa Maria,BR,-29.6842,-53.8069,52.59,97,1,2.1,clear sky
264,East Retford,GB,53.3221,-0.9432,59.59,90,20,9.22,few clouds
265,Sainte-Marie,RE,-20.8968,55.5496,78.93,61,75,19.57,broken clouds
266,Kabalo,CD,-6.05,26.9167,70.54,91,100,2.89,overcast clouds
267,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,9.22,few clouds
268,Bouna,CI,9.2667,-3.0,71.28,86,23,2.66,few clouds
269,Rognan,NO,67.0953,15.3878,44.74,73,93,6.46,overcast clouds
270,Kirkwall,GB,58.9848,-2.9587,50.05,81,40,8.05,moderate rain
271,Takoradi,GH,4.8845,-1.7554,75.38,89,69,2.84,light rain
272,Rincon,US,32.296,-81.2354,72.86,93,0,4.61,clear sky
273,Turukhansk,RU,65.8167,87.9833,33.37,72,100,6.53,overcast clouds
274,Sao Paulo Do Potengi,BR,-5.895,-35.7628,75.31,89,81,8.84,broken clouds
275,Jagodina,RS,43.9814,21.2622,46.87,73,19,5.77,few clouds
276,Mangrol,IN,21.1167,70.1167,85.89,43,17,12.19,few clouds
277,Grand Gaube,MU,-20.0064,57.6608,73.8,79,87,5.99,light rain
278,Mint Hill,US,35.1796,-80.6473,65.8,70,75,8.05,broken clouds
279,Reconquista,AR,-29.15,-59.65,58.15,76,8,10.31,clear sky
280,Boa Vista,BR,2.8197,-60.6733,78.78,78,40,1.14,scattered clouds
281,Arlit,NE,18.7369,7.3853,80.51,21,0,15.57,clear sky
282,Doha,QA,25.2867,51.5333,87.78,62,0,5.75,clear sky
283,Westfield,US,42.1251,-72.7495,51.01,95,100,1.99,overcast clouds
284,Adrar,MR,20.5022,-10.0711,84.85,22,8,2.46,clear sky
285,Le Port,RE,-20.9373,55.2919,78.76,55,30,1.59,scattered clouds
286,Korla,CN,41.7597,86.1469,64.29,17,5,6.8,clear sky
287,Hamilton,US,39.1834,-84.5333,53.73,56,75,10.36,broken clouds
288,Alindao,CF,5.0267,21.2088,69.19,98,99,1.74,moderate rain
289,Walvis Bay,NA,-22.9575,14.5053,61.75,82,17,6.91,few clouds
290,Belyy Yar,RU,53.6039,91.3903,33.69,75,0,2.24,clear sky
291,Laguna,US,38.421,-121.4238,62.58,75,0,8.05,clear sky
292,Mwene-Ditu,CD,-7.0,23.45,66.36,95,100,1.59,overcast clouds
293,Antofagasta,CL,-23.65,-70.4,58.28,69,36,3.29,scattered clouds
294,Macapa,BR,0.0389,-51.0664,77.07,90,100,7.65,overcast clouds
295,Boende,CD,-0.2167,20.8667,69.46,98,100,2.37,overcast clouds
296,Sherbakul,RU,54.6316,72.3963,43.66,77,49,13.31,scattered clouds
297,Pombas,CV,17.1503,-25.0201,73.18,71,58,8.34,broken clouds
298,Paramonga,PE,-10.6667,-77.8333,61.27,86,87,6.29,overcast clouds
299,Mehamn,NO,71.0357,27.8492,44.55,87,75,10.36,broken clouds
300,Bubaque,GW,11.2833,-15.8333,80.49,75,98,8.63,overcast clouds
301,Hammerfest,NO,70.6634,23.6821,43.25,93,75,8.05,light rain
302,Nizwa,OM,22.9333,57.5333,84.6,16,100,0.49,overcast clouds
303,Bela Vista De Goias,BR,-16.9728,-48.9533,72.75,42,1,7.09,clear sky
304,Betsiamites,CA,48.9413,-68.646,44.69,76,95,4.47,overcast clouds
305,Kharan,PK,28.5833,65.4167,81.21,7,0,2.75,clear sky
306,Portree,GB,57.4129,-6.1942,44.53,88,98,8.81,overcast clouds
307,Rivadavia,AR,-33.1905,-68.4608,64.0,52,11,5.93,few clouds
308,Bayji,IQ,34.9311,43.487,82.54,15,68,5.53,broken clouds
309,Hargeysa,SO,9.56,44.065,68.04,71,16,7.0,few clouds
310,Hakkari,TR,37.5833,44.1667,55.18,47,20,2.3,few clouds
311,Baghdad,IQ,33.3406,44.4009,76.91,31,84,3.44,broken clouds
312,Kumluca,TR,36.3703,30.2869,70.38,60,66,7.45,broken clouds
313,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.42,84,39,5.03,scattered clouds
314,Garowe,SO,8.4054,48.4845,77.76,67,43,8.7,light rain
315,Radviliskis,LT,55.8167,23.5333,50.05,87,0,10.36,clear sky
316,Pinheiro Machado,BR,-31.5783,-53.3811,54.05,98,100,4.7,overcast clouds
317,Carnarvon,AU,-24.8667,113.6333,70.75,53,13,19.86,few clouds
318,Pitea,SE,65.3172,21.4794,32.09,89,23,5.23,few clouds
319,Otradnaya,RU,44.3933,41.5206,51.49,91,100,8.66,overcast clouds
320,Raudeberg,NO,61.9875,5.1352,48.87,1,40,22.28,scattered clouds
321,Saint-Paul,RE,-21.0096,55.2707,78.89,63,37,1.23,scattered clouds
322,Damietta,EG,31.4165,31.8133,71.49,73,0,13.11,clear sky
323,Elliot Lake,CA,46.3834,-82.6331,39.31,92,100,2.77,overcast clouds
324,Pamplona,ES,42.8169,-1.6432,65.46,90,20,4.0,light intensity shower rain
325,Asfi,MA,32.2994,-9.2372,69.94,70,0,0.98,clear sky
326,Kasongo-Lunda,CD,-6.4667,16.8167,68.31,97,23,0.29,few clouds
327,Benicarlo,ES,40.4165,0.4271,67.89,83,73,4.09,broken clouds
328,Nicoya,CR,10.1483,-85.452,73.81,96,100,0.85,overcast clouds
329,Sioux Lookout,CA,50.1001,-91.917,24.87,93,100,11.5,mist
330,Ornskoldsvik,SE,63.2909,18.7153,38.35,93,100,13.8,overcast clouds
331,Chicama,PE,-7.8447,-79.1469,57.74,85,72,4.61,broken clouds
332,Barranca,PE,-10.75,-77.7667,59.97,87,88,5.5,overcast clouds
333,San Antonio,US,29.4241,-98.4936,78.53,73,75,13.8,broken clouds
334,Mongu,ZM,-15.2484,23.1274,68.32,26,17,8.68,few clouds
335,Kargasok,RU,59.0556,80.8572,40.8,77,100,2.08,overcast clouds
336,Gat,IL,31.61,34.7642,76.41,100,0,7.16,clear sky
337,Oranjemund,NA,-28.55,16.4333,58.26,93,1,2.64,clear sky
338,Neyshabur,IR,36.2133,58.7958,71.76,18,11,2.51,few clouds
339,Syasstroy,RU,60.1367,32.5691,50.56,78,76,17.74,light rain
340,Bari,IT,41.1177,16.8512,60.85,94,27,5.75,scattered clouds
341,Uruguaiana,BR,-29.7547,-57.0883,58.93,77,0,12.66,clear sky
342,Placido De Castro,BR,-10.3353,-67.1856,73.44,93,97,0.43,overcast clouds
343,Aktau,KZ,43.65,51.2,50.58,44,97,12.66,overcast clouds
344,Trairi,BR,-3.2778,-39.2689,78.12,80,29,15.39,scattered clouds
345,Santa Cruz,BO,-17.8,-63.1667,74.66,78,75,3.44,broken clouds
346,Valparaiso,CL,-33.0393,-71.6273,51.44,81,100,3.44,overcast clouds
347,Guadalajara,MX,20.6667,-103.3333,68.99,100,75,0.0,broken clouds
348,Vardo,NO,70.3705,31.1107,42.78,87,100,6.91,overcast clouds
349,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,63,51,19.44,light rain
350,Gunjur,GM,13.2019,-16.7339,75.27,94,40,9.22,moderate rain
351,Fuente De Oro,CO,3.4594,-73.6128,69.94,96,81,1.54,broken clouds
352,Opole,PL,50.5,18.0,52.39,67,48,10.65,scattered clouds
353,Itarema,BR,-2.9248,-39.9167,77.97,81,17,17.18,few clouds
354,Thompson,CA,55.7435,-97.8558,12.36,92,20,2.3,few clouds
355,Kemijarvi,FI,66.7131,27.4306,40.41,95,100,8.93,overcast clouds
356,Taoudenni,ML,22.6783,-3.9836,85.35,16,100,12.44,overcast clouds
357,Turmalina,BR,-17.2856,-42.73,59.61,75,5,1.88,clear sky
358,Druzhba,UA,52.0428,33.9453,37.89,80,96,9.15,overcast clouds
359,Ratnagiri,IN,16.9833,73.3,82.8,75,98,3.96,overcast clouds
360,Hommelvik,NO,63.4108,10.7942,42.89,100,75,2.3,light rain
361,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,11.5,few clouds
362,Tortoli,IT,39.9256,9.6572,64.22,77,75,9.22,broken clouds
363,Kapiri Mposhi,ZM,-13.9652,28.6809,69.94,38,2,9.35,clear sky
364,Berlevag,NO,70.8578,29.0864,44.6,93,75,9.22,light intensity shower rain
365,Santarem,BR,-2.4431,-54.7083,77.13,100,40,0.0,moderate rain
366,Requena,ES,39.4883,-1.1004,58.51,74,88,2.08,overcast clouds
367,Odweyne,SO,9.4092,45.064,74.08,63,83,2.98,broken clouds
368,Nouadhibou,MR,20.931,-17.0347,69.78,83,0,14.97,clear sky
369,Tiradentes,BR,-21.1103,-44.1781,58.82,83,59,3.27,broken clouds
370,Doische,BE,50.1336,4.7355,62.62,88,75,11.5,broken clouds
371,Blytheville,US,35.9273,-89.919,59.22,76,0,5.75,clear sky
372,Santa Rosa,PH,14.3122,121.1114,85.1,70,91,12.97,light rain
373,Kungalv,SE,57.871,11.9805,52.11,92,39,7.05,scattered clouds
374,Nicosia,CY,35.1667,33.3667,62.69,72,100,4.36,light rain
375,Nova Aurora,BR,-22.8667,-52.5667,66.36,88,78,5.44,broken clouds
376,Maniwaki,CA,46.3834,-75.966,43.18,93,100,1.14,overcast clouds
377,Urdoma,RU,61.7533,48.5442,40.1,92,65,8.79,broken clouds
378,Raga,SS,8.4596,25.678,69.51,92,100,3.13,overcast clouds
379,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.68,89,67,12.88,broken clouds
380,Pangnirtung,CA,66.1451,-65.7125,41.34,89,84,9.48,light rain
381,Aranos,NA,-24.1333,19.1167,64.18,68,99,9.75,overcast clouds
382,Bennington,US,42.8781,-73.1968,51.48,82,15,0.0,few clouds
383,Labytnangi,RU,66.6572,66.4183,37.85,90,65,4.97,broken clouds
384,Staryy Nadym,RU,65.6118,72.6842,38.59,91,100,4.76,overcast clouds
385,Zheleznodorozhnyy,RU,55.7503,38.0042,43.21,65,100,12.86,overcast clouds
386,Obligado,PY,-27.0333,-55.6333,60.69,97,0,3.38,clear sky
387,Ugoofaaru,MV,5.6667,73.0,81.05,80,100,20.38,overcast clouds
388,Marawi,PH,7.9986,124.2928,83.93,54,98,4.09,overcast clouds
389,Ubinskoye,RU,55.3068,79.6802,41.29,93,100,9.37,light rain
390,Usak,TR,38.5,29.4167,55.38,78,100,13.56,overcast clouds
391,Ambilobe,MG,-13.2,49.05,80.31,49,31,4.61,scattered clouds
392,Urubicha,BO,-15.3833,-62.95,72.34,81,93,1.59,overcast clouds
393,Rock Hill,US,34.9249,-81.0251,66.15,69,0,4.61,clear sky
394,Gandajika,CD,-6.75,23.95,69.04,81,98,1.88,overcast clouds
395,Avallon,FR,47.4833,3.9,58.37,83,87,6.4,overcast clouds
396,Khandbari,NP,27.3747,87.2039,78.58,38,0,3.56,clear sky
397,Camocim,BR,-2.9022,-40.8411,77.83,79,8,14.76,clear sky
398,Charagua,BO,-19.8,-63.2167,65.26,83,100,4.7,overcast clouds
399,Cravo Norte,CO,6.3017,-70.2041,74.93,92,99,3.96,overcast clouds
400,Amapa,BR,1.0,-52.0,70.27,100,98,0.27,overcast clouds
401,Atbasar,KZ,51.8,68.3333,44.24,71,35,12.55,scattered clouds
402,Scarborough,GB,54.2797,-0.4044,58.57,89,99,8.99,overcast clouds
403,Antsohihy,MG,-14.8796,47.9875,80.76,47,3,4.59,clear sky
404,Volosovo,RU,59.4333,29.4833,47.26,86,49,13.85,scattered clouds
405,Tahta,EG,26.7693,31.5021,71.24,51,0,6.46,clear sky
406,Bayburt,TR,40.2589,40.2278,55.58,56,50,2.01,scattered clouds
407,Huarmey,PE,-10.0681,-78.1522,61.59,86,80,7.67,broken clouds
408,Necochea,AR,-38.5473,-58.7368,45.34,90,75,8.25,broken clouds
409,Jeremie,HT,18.65,-74.1167,79.88,80,15,3.67,few clouds
410,Pontal Do Parana,BR,-25.6533,-48.5128,66.2,97,67,2.91,broken clouds
411,Ust-Kan,RU,50.9276,84.761,45.3,72,99,6.55,overcast clouds
412,Entre Rios,BR,-11.9419,-38.0844,65.03,96,4,1.7,clear sky
413,Manyana,BW,-23.4,21.7167,66.0,65,100,7.02,overcast clouds
414,Ariquemes,BR,-9.9133,-63.0408,71.94,99,100,2.42,overcast clouds
415,Itamaraca,BR,-7.7478,-34.8256,77.05,84,72,8.55,broken clouds
416,Viedma,AR,-40.8135,-62.9967,49.91,76,50,7.43,scattered clouds
417,Lyantonde,UG,-0.4031,31.1572,67.21,78,98,4.29,overcast clouds
418,Brae,GB,60.3964,-1.353,47.35,83,57,7.36,broken clouds
419,Qurayyat,SA,31.3318,37.3428,62.78,55,0,9.22,clear sky
420,Oktyabrskoye,RU,43.0645,44.7417,50.14,100,100,4.47,overcast clouds
421,Mudbidri,IN,13.0833,74.9833,83.82,70,40,3.44,scattered clouds
422,Mathathane,BW,-22.2687,28.7495,69.08,75,80,20.85,broken clouds
423,Rafaela,AR,-31.2503,-61.4867,54.99,55,1,1.99,clear sky
424,Masunga,BW,-20.6246,27.4488,73.87,41,39,15.5,scattered clouds
425,Esmeraldas,BR,-19.7625,-44.3139,66.51,64,6,4.41,clear sky
426,Port Shepstone,ZA,-30.7414,30.455,70.05,80,96,13.69,overcast clouds
427,Ascension,US,30.2169,-90.9001,72.07,94,0,0.0,mist
428,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.62,98,99,1.21,overcast clouds
429,Kedrovyy,RU,56.1667,91.8167,32.41,49,100,4.97,overcast clouds
430,Gualaquiza,EC,-3.4,-78.55,60.62,94,83,1.07,broken clouds
431,Areia Branca,BR,-4.9561,-37.1369,73.87,83,15,13.49,few clouds
432,Uusikaupunki,FI,60.8004,21.4084,48.74,84,95,19.42,overcast clouds
433,Muzhi,RU,65.3667,64.6667,41.14,77,95,5.59,overcast clouds
434,Nisia Floresta,BR,-6.0911,-35.2086,76.01,89,86,7.27,overcast clouds
435,Caucaia,BR,-3.7361,-38.6531,80.55,76,40,19.57,scattered clouds
436,Nanga Eboko,CM,4.6833,12.3667,67.73,97,54,0.67,broken clouds
437,Senneterre,CA,48.3835,-77.2328,40.59,96,100,2.82,overcast clouds
438,Madison,US,34.7334,-86.5667,63.75,91,40,4.0,scattered clouds
439,Balkanabat,TM,39.5108,54.3671,72.57,38,59,3.06,broken clouds
440,Yayva,RU,59.3303,57.2641,43.3,86,100,6.33,overcast clouds
441,Lerum,SE,57.7745,12.2697,51.93,72,20,6.91,few clouds
442,Kapoeta,SS,4.7717,33.5903,81.99,51,100,8.79,overcast clouds
443,Rocha,UY,-34.4833,-54.3333,56.86,85,89,11.21,overcast clouds
444,Poli,TZ,-3.3333,36.8,59.27,94,75,5.75,broken clouds
445,Gualeguaychu,AR,-33.0094,-58.5172,49.46,96,0,7.07,clear sky
446,Sangueya,GN,10.7,-14.3667,72.73,97,100,2.91,moderate rain
447,Qostanay,KZ,53.1667,63.5833,46.69,57,75,15.66,broken clouds
448,Varhaug,NO,58.6147,5.6457,49.89,82,77,11.95,broken clouds
449,Andros Town,BS,24.7,-77.7667,78.76,65,1,14.29,clear sky
450,Vila Velha,BR,-20.3297,-40.2925,67.95,93,20,2.3,few clouds
451,Mufulira,ZM,-12.5498,28.2407,75.49,29,3,11.05,clear sky
452,Cabedelo,BR,-6.9811,-34.8339,74.07,83,63,11.18,broken clouds
453,Alto Araguaia,BR,-17.3147,-53.2153,76.95,34,53,2.51,broken clouds
454,Marquette,US,46.5333,-87.6335,35.82,94,100,8.32,snow
455,Beira,MZ,-19.8436,34.8389,75.29,94,20,5.75,mist
456,Mpophomeni,ZA,-29.5682,30.1862,66.02,77,89,3.53,overcast clouds
457,Doka,SD,13.5167,35.7667,81.88,57,3,7.16,clear sky
458,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.91,98,100,2.33,moderate rain
459,Ponta Delgada,PT,37.7333,-25.6667,68.72,60,20,21.85,few clouds
460,Kumta,IN,14.4167,74.4,84.56,70,89,1.28,overcast clouds
461,Chakrata,IN,30.7,77.85,62.35,57,0,4.63,clear sky
462,Elizabeth City,US,36.2946,-76.2511,68.02,76,75,13.8,broken clouds
463,Makokou,GA,0.5738,12.8642,68.94,90,53,0.87,broken clouds
464,Bayir,TR,37.2687,28.2167,61.32,72,21,7.61,few clouds
465,Ardabil,IR,38.2498,48.2933,56.75,77,75,0.0,broken clouds
466,Chlorakas,CY,34.8042,32.4083,68.88,68,20,6.91,few clouds
467,Sabha,LY,27.0377,14.4283,67.06,48,5,9.62,clear sky
