City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Okha,RU,2022-10-16 23:49:48,53.5739,142.9478,36.59,93,68,8.59
1,Prince Rupert,CA,2022-10-16 23:45:57,54.3161,-130.3201,68.09,68,0,5.75
2,Pacific Grove,US,2022-10-16 23:48:27,36.6177,-121.9166,68.02,70,100,5.75
3,Leningradskiy,RU,2022-10-16 23:46:07,69.3833,178.4167,16.25,90,100,7.58
4,Vaini,TO,2022-10-16 23:49:49,-21.2,-175.2,78.96,89,75,5.75
5,Sao Filipe,CV,2022-10-16 23:49:49,14.8961,-24.4956,77.34,73,40,9.73
6,Punta Arenas,CL,2022-10-16 23:46:29,-53.15,-70.9167,50.11,57,0,11.5
7,Asau,RO,2022-10-16 23:49:50,46.4333,26.4,34.72,80,3,3.69
8,Sola,VU,2022-10-16 23:49:51,-13.8833,167.55,84.87,79,75,6.91
9,Vanimo,PG,2022-10-16 23:46:48,-2.6741,141.3028,80.74,84,98,3.04
10,Nikolskoye,RU,2022-10-16 23:49:51,59.7035,30.7861,53.49,87,100,13.02
11,Bredasdorp,ZA,2022-10-16 23:49:51,-34.5322,20.0403,60.91,88,7,4.99
12,Sokolo,ML,2022-10-16 23:49:52,14.7328,-6.1219,85.95,43,61,7.99
13,Zyryanka,RU,2022-10-16 23:49:52,65.75,150.85,5.74,91,67,10.54
14,Kodiak,US,2022-10-16 23:49:53,57.79,-152.4072,51.31,71,100,9.22
15,Cape Town,ZA,2022-10-16 23:49:53,-33.9258,18.4232,65.12,90,20,9.22
16,Thompson,CA,2022-10-16 23:45:57,55.7435,-97.8558,28.56,59,20,6.91
17,Hobart,AU,2022-10-16 23:49:54,-42.8794,147.3294,58.05,51,40,5.75
18,Kloulklubed,PW,2022-10-16 23:49:54,7.0419,134.2556,82.9,71,88,15.08
19,Rikitea,PF,2022-10-16 23:49:55,-23.1203,-134.9692,68.67,62,35,17.45
20,Kahului,US,2022-10-16 23:45:23,20.8947,-156.47,87.82,59,20,21.85
21,East London,ZA,2022-10-16 23:49:55,-33.0153,27.9116,65.95,91,100,13.31
22,Victoria,HK,2022-10-16 23:46:52,22.2855,114.1577,81.32,45,100,18.01
23,Geraldton,AU,2022-10-16 23:49:56,-28.7667,114.6,59.41,88,75,8.05
24,Parakou,BJ,2022-10-16 23:49:56,9.3372,2.6303,73.17,72,27,3.18
25,Kalmunai,LK,2022-10-16 23:49:57,7.4167,81.8167,76.71,86,99,3.06
26,Hermanus,ZA,2022-10-16 23:49:57,-34.4187,19.2345,61.81,88,3,4.27
27,Upernavik,GL,2022-10-16 23:49:57,72.7868,-56.1549,35.96,97,100,11.01
28,Tekari,IN,2022-10-16 23:49:58,24.9333,84.8333,75.42,68,0,2.91
29,Mar Del Plata,AR,2022-10-16 23:49:58,-38.0023,-57.5575,55.94,89,0,13.0
30,Ushuaia,AR,2022-10-16 23:49:59,-54.8,-68.3,47.86,49,0,5.75
31,Isangel,VU,2022-10-16 23:49:59,-19.55,169.2667,86.11,74,40,6.91
32,Longyearbyen,SJ,2022-10-16 23:49:59,78.2186,15.6401,21.04,79,0,12.66
33,Takoradi,GH,2022-10-16 23:50:00,4.8845,-1.7554,76.14,90,95,5.97
34,Hithadhoo,MV,2022-10-16 23:50:00,-0.6,73.0833,80.65,67,97,8.37
35,Boda,CF,2022-10-16 23:50:01,4.3189,17.4695,66.38,94,58,1.5
36,Yellowknife,CA,2022-10-16 23:47:58,62.456,-114.3525,32.52,86,75,14.97
37,Cayenne,GF,2022-10-16 23:50:01,4.9333,-52.3333,77.04,88,0,0.0
38,Hilo,US,2022-10-16 23:50:02,19.7297,-155.09,91.27,79,100,9.22
39,Petropavlovsk-Kamchatskiy,RU,2022-10-16 23:45:14,53.0452,158.6483,34.39,69,0,4.47
40,Itanhaem,BR,2022-10-16 23:50:03,-24.1831,-46.7889,68.92,94,93,3.29
41,Albany,US,2022-10-16 23:48:05,42.6001,-73.9662,50.52,80,41,1.9
42,Pangnirtung,CA,2022-10-16 23:50:03,66.1451,-65.7125,42.73,94,100,8.32
43,Provideniya,RU,2022-10-16 23:50:04,64.3833,-173.3,32.11,74,100,17.9
44,Mataura,NZ,2022-10-16 23:50:04,-46.1927,168.8643,56.48,50,74,4.41
45,Tasiilaq,GL,2022-10-16 23:51:05,65.6145,-37.6368,19.02,64,82,7.56
46,Kirakira,SB,2022-10-16 23:51:05,-10.4544,161.9205,84.81,68,95,8.88
47,Rosarito,MX,2022-10-16 23:51:06,32.3333,-117.0333,76.41,73,24,12.93
48,Lensk,RU,2022-10-16 23:51:06,60.7253,114.9278,29.77,85,100,11.43
49,Kirensk,RU,2022-10-16 23:51:06,57.7853,108.1119,25.61,82,59,3.4
50,Bluff,NZ,2022-10-16 23:51:07,-46.6,168.3333,56.8,63,83,14.45
51,Oliveira Dos Brejinhos,BR,2022-10-16 23:51:07,-12.3169,-42.8961,75.76,51,27,7.56
52,Jamestown,US,2022-10-16 23:47:55,42.097,-79.2353,55.04,61,75,5.75
53,Tiksi,RU,2022-10-16 23:51:08,71.6872,128.8694,19.0,88,100,19.84
54,Port Elizabeth,ZA,2022-10-16 23:51:08,-33.918,25.5701,69.1,96,100,2.3
55,Leh,IN,2022-10-16 23:51:09,34.1667,77.5833,38.3,36,1,5.41
56,Dudinka,RU,2022-10-16 23:50:50,69.4058,86.1778,27.63,97,100,11.03
57,Rodeo,US,2022-10-16 23:51:09,38.033,-122.2669,70.38,68,75,11.5
58,Beringovskiy,RU,2022-10-16 23:51:10,63.05,179.3167,24.96,64,94,16.13
59,Katsuura,JP,2022-10-16 23:48:08,35.1333,140.3,73.58,88,100,4.45
60,Carnarvon,AU,2022-10-16 23:51:10,-24.8667,113.6333,66.54,58,17,21.45
61,Castro,BR,2022-10-16 23:51:11,-24.7911,-50.0119,58.08,95,65,2.91
62,Khatanga,RU,2022-10-16 23:51:11,71.9667,102.5,14.92,98,100,7.25
63,Lorengau,PG,2022-10-16 23:51:12,-2.0226,147.2712,85.08,67,96,7.78
64,Antalaha,MG,2022-10-16 23:51:12,-14.9003,50.2788,65.14,84,0,5.64
65,Grindavik,IS,2022-10-16 23:51:12,63.8424,-22.4338,37.87,87,0,12.66
66,Riyadh,SA,2022-10-16 23:48:09,24.6877,46.7219,75.34,19,2,6.46
67,Bilibino,RU,2022-10-16 23:51:13,68.0546,166.4372,-2.36,96,81,1.41
68,Coquimbo,CL,2022-10-16 23:46:53,-29.9533,-71.3436,55.13,87,75,6.91
69,Busselton,AU,2022-10-16 23:51:14,-33.65,115.3333,57.6,74,62,9.6
70,Muratbey,TR,2022-10-16 23:51:14,41.0963,28.4923,60.04,72,79,18.37
71,Algiers,DZ,2022-10-16 23:50:00,36.7525,3.042,69.62,83,100,2.3
72,La Ronge,CA,2022-10-16 23:51:15,55.1001,-105.2842,35.85,55,100,9.22
73,Atuona,PF,2022-10-16 23:51:15,-9.8,-139.0333,76.5,74,8,9.31
74,Lubango,AO,2022-10-16 23:51:16,-14.9172,13.4925,59.13,89,73,2.1
75,Poronaysk,RU,2022-10-16 23:51:16,49.2167,143.1167,46.98,53,100,10.83
76,Hammerfest,NO,2022-10-16 23:51:16,70.6634,23.6821,43.25,93,100,2.3
77,Atamanovka,RU,2022-10-16 23:51:17,51.93,113.63,18.03,69,26,2.15
78,Bartica,GY,2022-10-16 23:51:17,6.4,-58.6167,80.92,92,100,3.38
79,Alcobendas,ES,2022-10-16 23:51:18,40.5475,-3.642,68.83,57,20,4.61
80,Touros,BR,2022-10-16 23:51:18,-5.1989,-35.4608,77.58,79,8,18.21
81,Castleisland,IE,2022-10-16 23:51:19,52.2333,-9.4667,51.35,84,39,18.99
82,San Lorenzo,PY,2022-10-16 23:51:19,-25.3333,-57.5333,79.74,61,20,7.0
83,Port Hardy,CA,2022-10-16 23:51:19,50.6996,-127.4199,73.58,38,0,8.05
84,Hovd,MN,2022-10-16 23:51:20,48.0056,91.6419,30.67,46,66,0.31
85,Kasongo-Lunda,CD,2022-10-16 23:51:20,-6.4667,16.8167,67.08,97,99,1.57
86,Cidreira,BR,2022-10-16 23:51:21,-30.1811,-50.2056,64.35,97,86,8.14
87,Iskateley,RU,2022-10-16 23:51:21,67.6803,53.1512,38.86,94,89,9.42
88,Butaritari,KI,2022-10-16 23:51:21,3.0707,172.7902,81.32,73,59,14.14
89,Farafangana,MG,2022-10-16 23:51:22,-22.8167,47.8333,66.56,88,0,6.22
90,Gawler,AU,2022-10-16 23:51:22,-34.6,138.7333,70.47,52,59,12.97
91,Buala,SB,2022-10-16 23:51:23,-8.145,159.5921,85.26,66,60,8.97
92,Rantauprapat,ID,2022-10-16 23:51:23,2.1,99.8333,73.54,92,100,1.32
93,Peleduy,RU,2022-10-16 23:51:23,59.6289,112.7406,29.05,87,100,7.14
94,Lincoln,US,2022-10-16 23:51:04,40.8,-96.667,51.57,38,1,5.99
95,Lebu,CL,2022-10-16 23:47:54,-37.6167,-73.65,51.6,92,73,14.45
96,Casablanca,MA,2022-10-16 23:52:24,33.5928,-7.6192,70.02,63,50,5.44
97,Fortuna,US,2022-10-16 23:48:08,40.5982,-124.1573,73.92,59,20,8.05
98,Marana,US,2022-10-16 23:52:25,32.4367,-111.2254,77.99,40,0,6.91
99,Qaanaaq,GL,2022-10-16 23:52:25,77.484,-69.3632,16.93,89,98,3.98
100,Tabas,IR,2022-10-16 23:52:26,33.5959,56.9244,71.51,14,2,2.73
101,Krasnozerskoye,RU,2022-10-16 23:52:26,53.9828,79.2374,47.88,78,100,8.63
102,Barrow,US,2022-10-16 23:52:26,71.2906,-156.7887,30.22,80,100,21.85
103,Ribeira Grande,PT,2022-10-16 23:52:27,38.5167,-28.7,65.77,78,64,10.0
104,Havoysund,NO,2022-10-16 23:52:27,70.9963,24.6622,44.83,84,100,9.55
105,Mattru,SL,2022-10-16 23:52:28,7.6244,-11.8332,73.06,97,99,2.15
106,Ponta Do Sol,PT,2022-10-16 23:52:28,32.6667,-17.1,70.43,73,58,3.8
107,Guerrero Negro,MX,2022-10-16 23:52:29,27.9769,-114.0611,71.71,59,7,14.0
108,Urucara,BR,2022-10-16 23:52:29,-2.5364,-57.76,76.82,85,100,2.57
109,Broken Hill,AU,2022-10-16 23:52:30,-31.95,141.4333,66.72,38,0,12.21
110,Kapaa,US,2022-10-16 23:52:30,22.0752,-159.319,84.52,63,0,11.5
111,Hojai,IN,2022-10-16 23:52:30,26.0,92.8667,70.38,94,0,1.72
112,Hay River,CA,2022-10-16 23:52:31,60.8156,-115.7999,46.38,42,40,10.36
113,Tuktoyaktuk,CA,2022-10-16 23:52:32,69.4541,-133.0374,28.4,80,100,19.57
114,Carbondale,US,2022-10-16 23:51:14,37.7273,-89.2168,64.4,45,0,8.05
115,Hudson Bay,CA,2022-10-16 23:52:32,52.85,-102.3842,31.39,30,91,4.43
116,Constitucion,CL,2022-10-16 23:52:33,-35.3333,-72.4167,51.06,91,60,13.85
117,Stromness,GB,2022-10-16 23:52:33,58.965,-3.296,46.87,82,71,10.0
118,Avarua,CK,2022-10-16 23:52:34,-21.2078,-159.775,78.85,65,75,12.66
119,Laguna,US,2022-10-16 23:52:34,38.421,-121.4238,75.31,55,0,11.5
120,Marzuq,YE,2022-10-16 23:52:34,14.4,46.4667,69.13,64,45,0.67
121,Luau,AO,2022-10-16 23:52:35,-10.7073,22.2247,70.5,61,67,5.26
122,Maloy,NO,2022-10-16 23:52:35,61.9353,5.1136,49.73,1,80,23.38
123,Blackwater,AU,2022-10-16 23:52:36,-23.5833,148.8833,77.9,64,80,5.91
124,Bambous Virieux,MU,2022-10-16 23:52:36,-20.3428,57.7575,71.85,83,40,10.36
125,Mysliborz,PL,2022-10-16 23:50:24,52.9238,14.8679,54.05,80,73,0.25
126,Chardara,KZ,2022-10-16 23:52:37,41.2547,67.9692,60.08,48,100,10.4
127,Esperance,AU,2022-10-16 23:52:37,-33.8667,121.9,58.87,76,99,22.03
128,Ancud,CL,2022-10-16 23:52:38,-41.8697,-73.8203,51.06,88,97,4.74
129,Hun,LY,2022-10-16 23:52:38,29.1268,15.9477,66.54,61,70,3.53
130,Chicama,PE,2022-10-16 23:52:39,-7.8447,-79.1469,59.54,80,84,6.69
131,Lavrentiya,RU,2022-10-16 23:52:39,65.5833,-171.0,31.75,74,100,24.14
132,Niamey,NE,2022-10-16 23:52:40,13.5137,2.1098,84.49,51,0,4.61
133,Prainha,BR,2022-10-16 23:52:40,-1.8,-53.48,79.97,69,76,3.4
134,Shubarshi,KZ,2022-10-16 23:52:40,48.5872,57.1869,40.91,71,34,8.32
135,Arraial Do Cabo,BR,2022-10-16 23:52:41,-22.9661,-42.0278,71.35,87,90,20.4
136,Narsaq,GL,2022-10-16 23:52:41,60.9167,-46.05,23.34,70,12,7.18
137,Soyo,AO,2022-10-16 23:53:42,-6.1349,12.3689,76.35,86,90,6.6
138,Taltal,CL,2022-10-16 23:53:42,-25.4,-70.4833,60.75,69,19,4.79
139,Port Alfred,ZA,2022-10-16 23:53:43,-33.5906,26.891,63.18,96,100,15.68
140,Norman Wells,CA,2022-10-16 23:53:43,65.282,-126.8329,33.84,86,100,11.5
141,Catuday,PH,2022-10-16 23:53:43,16.2923,119.8062,80.62,79,99,14.79
142,Warrnambool,AU,2022-10-16 23:53:44,-38.3833,142.4833,52.81,64,84,3.2
143,Namibe,AO,2022-10-16 23:53:44,-15.1961,12.1522,68.02,86,82,4.54
144,Svetlyy,RU,2022-10-16 23:53:45,54.675,20.1347,54.97,89,24,8.81
145,San Patricio,US,2022-10-16 23:53:45,28.017,-97.5169,87.66,57,54,11.23
146,Teguldet,RU,2022-10-16 23:53:45,57.3064,88.1667,34.88,82,95,4.16
147,Pareora,NZ,2022-10-16 23:53:46,-44.4871,171.2132,56.17,80,100,9.51
148,Americo Brasiliense,BR,2022-10-16 23:53:46,-21.7244,-48.1017,71.69,66,100,8.72
149,Ketchikan,US,2022-10-16 23:53:47,55.3422,-131.6461,55.38,78,18,2.82
150,Chuy,UY,2022-10-16 23:53:47,-33.6971,-53.4616,58.48,93,100,18.66
151,High Level,CA,2022-10-16 23:50:10,58.5169,-117.136,46.51,49,0,9.22
152,Puerto Ayora,EC,2022-10-16 23:50:46,-0.7393,-90.3518,67.55,86,90,7.0
153,Corinto,GR,2022-10-16 23:53:48,37.9407,22.9573,64.89,70,0,6.4
154,Antofagasta,CL,2022-10-16 23:53:48,-23.65,-70.4,60.08,80,22,4.5
155,Port Lincoln,AU,2022-10-16 23:53:49,-34.7333,135.8667,60.55,71,74,17.72
156,Dawei,MM,2022-10-16 23:53:49,14.0833,98.2,73.15,78,99,6.2
157,Lake City,US,2022-10-16 23:53:49,30.1897,-82.6393,74.62,64,0,0.0
158,Surt,LY,2022-10-16 23:53:50,31.2089,16.5887,72.9,61,81,10.47
159,Faanui,PF,2022-10-16 23:53:50,-16.4833,-151.75,78.73,69,7,13.47
160,Guangyuan,CN,2022-10-16 23:53:51,32.442,105.823,58.24,67,100,4.47
161,Waspan,NI,2022-10-16 23:53:51,14.7419,-83.9717,76.86,92,100,4.12
162,Cabo San Lucas,MX,2022-10-16 23:53:52,22.8909,-109.9124,84.18,66,13,6.87
163,New Norfolk,AU,2022-10-16 23:53:52,-42.7826,147.0587,57.7,51,85,3.0
164,Inhambane,MZ,2022-10-16 23:53:53,-23.865,35.3833,71.62,85,99,1.59
165,Pontianak,ID,2022-10-16 23:50:09,-0.0333,109.3333,75.18,100,40,2.3
166,Hofn,IS,2022-10-16 23:53:53,64.2539,-15.2082,42.24,81,6,17.43
167,Broome,US,2022-10-16 23:53:54,42.2506,-75.833,53.67,71,33,1.01
168,Maposeni,TZ,2022-10-16 23:53:54,-10.5833,35.4,62.55,55,1,2.53
169,Camacha,PT,2022-10-16 23:53:55,33.0833,-16.3333,65.62,77,20,2.3
170,Faya,SA,2022-10-16 23:53:55,18.3851,42.4509,59.52,34,4,5.1
171,Magnitogorsk,RU,2022-10-16 23:53:55,53.4186,59.0472,32.83,86,75,6.71
172,Taoudenni,ML,2022-10-16 23:53:56,22.6783,-3.9836,90.34,13,99,12.28
173,Aklavik,CA,2022-10-16 23:53:56,68.2191,-135.0107,26.65,82,100,10.29
174,Maceio,BR,2022-10-16 23:53:57,-9.6658,-35.7353,78.24,83,20,6.91
175,Korla,CN,2022-10-16 23:53:57,41.7597,86.1469,51.96,27,0,2.01
176,Saint-Philippe,RE,2022-10-16 23:53:57,-21.3585,55.7679,67.59,82,25,7.29
177,Severo-Kurilsk,RU,2022-10-16 23:53:58,50.6789,156.125,47.77,80,100,13.0
178,Rudbar,AF,2022-10-16 23:53:58,30.15,62.6,68.74,25,0,7.9
179,Khandbari,NP,2022-10-16 23:53:59,27.3747,87.2039,60.53,51,0,4.74
180,Khasan,RU,2022-10-16 23:53:59,42.4308,130.6434,46.6,51,42,19.15
181,Tuatapere,NZ,2022-10-16 23:54:00,-46.1333,167.6833,57.09,45,80,3.76
182,Mitu,CO,2022-10-16 23:54:00,1.1983,-70.1733,70.83,100,100,1.48
183,Methoni,GR,2022-10-16 23:54:01,36.8197,21.7049,60.66,55,3,4.88
184,Hongjiang,CN,2022-10-16 23:54:01,27.11,109.9956,64.67,59,9,4.54
185,Mehamn,NO,2022-10-16 23:55:01,71.0357,27.8492,44.55,81,100,5.75
186,Naryan-Mar,RU,2022-10-16 23:55:02,67.6713,53.087,39.02,94,89,9.46
187,Dariba,IN,2022-10-16 23:55:02,24.95,74.1333,65.86,53,6,1.66
188,Sabang,ID,2022-10-16 23:55:03,5.8933,95.3214,81.23,76,100,19.82
189,Bulungu,CD,2022-10-16 23:55:03,-4.55,18.6,69.53,98,99,0.69
190,Luderitz,NA,2022-10-16 23:55:03,-26.6481,15.1594,58.77,88,0,9.1
191,Georgetown,MY,2022-10-16 23:52:30,5.4112,100.3354,78.24,90,20,3.44
192,Saint George,US,2022-10-16 23:53:22,37.1041,-113.5841,79.39,21,0,3.44
193,Necochea,AR,2022-10-16 23:50:08,-38.5473,-58.7368,49.32,77,56,10.85
194,Maniitsoq,GL,2022-10-16 23:55:04,65.4167,-52.9,38.68,63,100,15.32
195,Hobyo,SO,2022-10-16 23:55:05,5.3505,48.5268,77.54,87,33,14.52
196,Cherskiy,RU,2022-10-16 23:55:05,68.75,161.3,4.41,94,85,6.46
197,Daru,PG,2022-10-16 23:55:06,-9.0763,143.2092,83.77,77,94,14.41
198,Maun,BW,2022-10-16 23:55:06,-19.9833,23.4167,73.6,23,99,3.47
199,Velyka Bahachka,UA,2022-10-16 23:55:07,49.7912,33.7226,39.87,72,33,4.97
200,Olinda,BR,2022-10-16 23:55:07,-8.0089,-34.8553,78.53,73,40,9.22
201,Hamilton,US,2022-10-16 23:53:34,39.1834,-84.5333,65.43,48,9,1.99
202,Los Llanos De Aridane,ES,2022-10-16 23:55:07,28.6585,-17.9182,65.95,82,0,8.01
203,Ilulissat,GL,2022-10-16 23:55:08,69.2167,-51.1,34.99,81,100,5.37
204,Cabedelo,BR,2022-10-16 23:55:08,-6.9811,-34.8339,77.67,81,24,10.67
205,Baykit,RU,2022-10-16 23:55:09,61.67,96.37,29.64,79,100,2.91
206,Saint Anthony,US,2022-10-16 23:55:09,45.0205,-93.218,42.85,55,100,20.71
207,Vostok,RU,2022-10-16 23:55:10,46.4856,135.8833,35.37,65,65,7.18
208,Mlimba,TZ,2022-10-16 23:55:10,-8.8,35.8167,71.67,74,35,7.34
209,Nagato,JP,2022-10-16 23:55:10,34.3833,131.2,70.61,69,41,8.59
210,Naze,JP,2022-10-16 23:55:11,28.3667,129.4833,77.92,82,97,3.2
211,Sioux Lookout,CA,2022-10-16 23:53:25,50.1001,-91.917,28.47,86,100,13.8
212,Clyde River,CA,2022-10-16 23:55:12,70.4692,-68.5914,32.23,93,100,13.8
213,Binga,ZW,2022-10-16 23:55:12,-17.6203,27.3414,74.73,42,31,4.07
214,Bereda,ES,2022-10-16 23:55:13,43.2686,-7.5406,56.41,100,100,2.24
215,Natal,BR,2022-10-16 23:51:16,-5.795,-35.2094,77.65,83,20,11.5
216,Akrata,GR,2022-10-16 23:55:13,38.15,22.3167,62.01,59,0,5.93
217,Lompoc,US,2022-10-16 23:50:18,34.6391,-120.4579,71.69,72,40,11.5
218,Fatwa,IN,2022-10-16 23:55:14,25.5167,85.3167,75.29,62,0,4.94
219,Ampanihy,MG,2022-10-16 23:55:14,-24.7,44.75,65.59,87,3,3.09
220,Mount Gambier,AU,2022-10-16 23:55:15,-37.8333,140.7667,55.63,59,73,4.29
221,Puerto Quijarro,BO,2022-10-16 23:55:15,-17.7833,-57.7667,77.61,67,56,4.43
222,Arcot,IN,2022-10-16 23:55:16,12.9,79.3333,74.23,94,67,1.5
223,Humaita,BR,2022-10-16 23:55:16,-7.5061,-63.0208,73.87,98,99,1.9
224,Codrington,AU,2022-10-16 23:55:16,-38.2667,141.9667,53.89,67,69,4.97
225,Arroyo,ES,2022-10-16 23:55:17,41.6096,-4.7969,59.59,88,0,5.75
226,Airai,TL,2022-10-16 23:55:17,-8.9266,125.4092,72.41,49,71,2.1
227,Humberto De Campos,BR,2022-10-16 23:55:18,-2.5983,-43.4611,78.53,77,4,7.45
228,Anloga,GH,2022-10-16 23:55:18,5.7947,0.8973,79.11,83,62,8.23
229,Berdigestyakh,RU,2022-10-16 23:55:19,62.0989,126.6992,27.81,97,100,5.79
230,Evensk,RU,2022-10-16 23:55:19,61.95,159.2333,18.88,71,56,5.14
231,Jijiga,ET,2022-10-16 23:56:20,9.35,42.8,62.94,56,4,1.83
232,Cumberland,US,2022-10-16 23:56:20,35.0502,-78.8664,71.58,67,87,1.01
233,Sinnamary,GF,2022-10-16 23:56:21,5.3833,-52.95,79.12,85,95,8.41
234,Kavieng,PG,2022-10-16 23:56:21,-2.5744,150.7967,84.92,70,100,12.15
235,Zhangye,CN,2022-10-16 23:56:22,38.9342,100.4517,45.05,29,3,3.76
236,Cabinda,AO,2022-10-16 23:56:22,-5.55,12.2,76.21,89,96,5.7
237,Lodwar,KE,2022-10-16 23:54:56,3.1191,35.5973,83.86,46,100,15.52
238,Kaitangata,NZ,2022-10-16 23:56:23,-46.2817,169.8464,58.28,48,44,3.71
239,Whitecourt,CA,2022-10-16 23:56:24,54.1502,-115.6855,61.84,41,20,5.75
240,Lagoa,PT,2022-10-16 23:56:24,39.05,-27.9833,65.07,71,38,27.0
241,Rastolita,RO,2022-10-16 23:56:24,46.9726,24.9929,47.55,81,1,2.93
242,Vila Franca Do Campo,PT,2022-10-16 23:52:01,37.7167,-25.4333,66.61,68,79,11.63
243,Kabompo,ZM,2022-10-16 23:56:25,-13.5927,24.2008,63.91,32,38,3.15
244,Ngorongoro,TZ,2022-10-16 23:56:25,-3.2397,35.4875,50.74,91,74,4.16
245,Ozinki,RU,2022-10-16 23:56:26,51.1786,49.6769,38.75,71,4,4.25
246,Atbasar,KZ,2022-10-16 23:56:26,51.8,68.3333,37.27,89,16,8.41
247,Elko,US,2022-10-16 23:56:27,41.0002,-115.5012,71.74,13,0,8.99
248,Bethel,US,2022-10-16 23:56:28,41.3712,-73.414,55.63,82,21,1.99
